a,b,c
-208,-224,-597
250,-11,23
-814,655,418
443,-766,404
-341,-139,-865
-452,-168,-871
-934,-726,-381
636,-451,-162
703,-66,-651
-779,713,375
363,-897,502
-795,485,-35
256,314,-475
505,336,-606
320,888,-158
-373,-118,-875
-641,926,481
998,967,927
461,-904,-112
-426,-896,-465
-597,-950,544
488,-265,-698
530,-240,-519
375,-551,-218
973,144,-836
-346,-806,306
-14,-454,213
373,757,522
86,-91,936
-202,-356,-921
710,-130,132
272,862,-653
-276,80,722
-574,-967,-822
72,952,676
470,-854,-500
335,613,-114
-502,-468,-160
357,-510,340
498,-143,342
823,147,952
-31,548,60
-52,-979,-696
683,-437,942
-794,580,-601
-96,-820,160
-749,-174,-108
-904,170,-818
36,885,644
-376,578,-810
-932,-701,-285
-736,926,-51
826,881,-595
472,937,667
-367,487,-839
-304,285,-334
147,303,267
-725,-849,-756
182,-658,843
895,-570,560
848,-990,780
-51,769,380
-579,527,-733
232,-110,100
493,-794,156
317,409,-954
-639,-724,552
266,-858,783
580,727,572
798,699,123
717,361,-273
-269,-180,481
10,-20,692
-658,328,913
-35,344,-328
542,516,-119
-917,52,-810
180,408,627
98,845,383
-833,690,-655
798,25,695
-592,166,252
381,-176,964
810,-354,73
-678,17,-841
941,-271,506
139,-176,-222
339,-100,-468
-674,346,-322
-606,660,620
876,858,-731
285,-35,-438
-148,935,797
-820,-555,353
758,433,-185
-536,843,403
17,-314,-750
-934,-431,-248
-76,422,878
678,449,-609
-275,-361,-928
-4,81,769
178,-268,854
402,-502,378
508,172,882
39,-159,498
649,-707,856
-38,-384,470
416,400,191
244,-428,-682
-10,925,131
-74,210,-141
-978,-381,-558
-806,367,724
85,-520,419
57,246,932
163,-851,-198
-662,889,-672
768,-994,620
360,-653,653
201,-376,-524
-34,300,499
-869,-928,-528
673,-407,-242
199,120,155
-625,521,-196
452,61,-388
-120,-66,800
-437,-497,-200
-462,-872,-46
91,320,166
-66,-457,492
33,-807,-112
510,-337,-917
278,468,-924
2,750,279
568,-22,917
791,-272,-683
413,783,-981
928,-144,984
-92,-397,922
75,730,927
864,731,190
281,-358,93
634,910,-593
-248,-533,265
554,-849,775
-480,-346,-462
-845,-592,-54
-975,578,-167
21,910,-648
262,-445,-759
-939,-100,66
-284,313,761
222,-685,640
393,-346,-20
-258,-733,9
61,35,-477
668,-181,-333
-465,185,-713
352,-805,868
521,-349,273
707,437,-14
482,778,-805
-298,800,267
459,-918,-629
450,875,863
-644,-789,-365
124,-671,-723
658,-720,661
-696,-650,-870
183,656,853
208,567,31
570,843,-453
-475,344,131
-836,634,707
830,249,894
246,-426,250
-5,406,-740
-551,-879,-572
-708,-322,565
411,63,-554
-7,-289,-317
596,133,923
460,-526,-3
71,-470,-276
-243,757,-764
-286,109,-882
453,350,-746
-311,6,690
-710,212,-115
835,885,-747
-895,-40,-351
-865,587,-222
273,-995,-953
-860,-303,938
40,-91,514
